Availability,Bid,Spotprice
0.0504166666667,0.0178383838384,0.019
0.0519791666667,0.017901010101,0.019
0.0519791666667,0.0179636363636,0.019
0.0519791666667,0.0180262626263,0.019
0.0519791666667,0.0180888888889,0.019
0.055162037037,0.0181515151515,0.019
0.0823958333333,0.0182141414141,0.019
0.0823958333333,0.0182767676768,0.019
0.127685185185,0.0183393939394,0.019
0.172106481481,0.018402020202,0.019
0.172106481481,0.0184646464646,0.019
0.211377314815,0.0185272727273,0.019
0.211377314815,0.0185898989899,0.019
0.25787037037,0.0186525252525,0.019
0.270104166667,0.0187151515152,0.019
0.270104166667,0.0187777777778,0.019
0.277060185185,0.0188404040404,0.019
0.28244212963,0.018903030303,0.019
0.28244212963,0.0189656565657,0.019
0.288136574074,0.0190282828283,0.019
0.288136574074,0.0190909090909,0.019
0.29318287037,0.0191535353535,0.019
0.299490740741,0.0192161616162,0.019
0.299490740741,0.0192787878788,0.019
0.310914351852,0.0193414141414,0.019
0.318842592593,0.019404040404,0.019
0.318842592593,0.0194666666667,0.019
0.324814814815,0.0195292929293,0.019
0.324814814815,0.0195919191919,0.019
0.326342592593,0.0196545454545,0.019
0.328634259259,0.0197171717172,0.019
0.328634259259,0.0197797979798,0.019
0.333993055556,0.0198424242424,0.019
0.337164351852,0.0199050505051,0.019
0.337164351852,0.0199676767677,0.019
0.339386574074,0.0200303030303,0.019
0.339386574074,0.0200929292929,0.019
0.340347222222,0.0201555555556,0.019
0.34162037037,0.0202181818182,0.019
0.34162037037,0.0202808080808,0.019
0.343506944444,0.0203434343434,0.019
0.345717592593,0.0204060606061,0.019
0.345717592593,0.0204686868687,0.019
0.346967592593,0.0205313131313,0.019
0.346967592593,0.0205939393939,0.019
0.348252314815,0.0206565656566,0.019
0.349861111111,0.0207191919192,0.019
0.349861111111,0.0207818181818,0.019
0.351400462963,0.0208444444444,0.019
0.355810185185,0.0209070707071,0.019
0.355810185185,0.0209696969697,0.019
0.364016203704,0.0210323232323,0.019
0.364016203704,0.0210949494949,0.019
0.371238425926,0.0211575757576,0.019
0.381238425926,0.0212202020202,0.019
0.381238425926,0.0212828282828,0.019
0.389490740741,0.0213454545455,0.019
0.395208333333,0.0214080808081,0.019
0.395208333333,0.0214707070707,0.019
0.4034375,0.0215333333333,0.019
0.4034375,0.021595959596,0.019
0.407534722222,0.0216585858586,0.019
0.409490740741,0.0217212121212,0.019
0.409490740741,0.0217838383838,0.019
0.413634259259,0.0218464646465,0.019
0.418240740741,0.0219090909091,0.019
0.418240740741,0.0219717171717,0.019
0.421064814815,0.0220343434343,0.019
0.421064814815,0.022096969697,0.019
0.422638888889,0.0221595959596,0.019
0.425821759259,0.0222222222222,0.019
0.425821759259,0.0222848484848,0.019
0.427673611111,0.0223474747475,0.019
0.431493055556,0.0224101010101,0.019
0.431493055556,0.0224727272727,0.019
0.439039351852,0.0225353535354,0.019
0.439039351852,0.022597979798,0.019
0.443796296296,0.0226606060606,0.019
0.448206018519,0.0227232323232,0.019
0.448206018519,0.0227858585859,0.019
0.449780092593,0.0228484848485,0.019
0.453206018519,0.0229111111111,0.019
0.453206018519,0.0229737373737,0.019
0.454560185185,0.0230363636364,0.019
0.454560185185,0.023098989899,0.019
0.461875,0.0231616161616,0.019
0.464398148148,0.0232242424242,0.019
0.464398148148,0.0232868686869,0.019
0.467893518519,0.0233494949495,0.019
0.46880787037,0.0234121212121,0.019
0.46880787037,0.0234747474747,0.019
0.469768518519,0.0235373737374,0.019
0.470416666667,0.0236,0.019
